-- Merging decision tree log ---
application
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ds/.gradle/caches/transforms-3/18ed70750403f87416d965b4e4758eb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ds/.gradle/caches/transforms-3/18ed70750403f87416d965b4e4758eb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ds/.gradle/caches/transforms-3/631ee41db25cdf56ad29359be95bdb45/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/ds/.gradle/caches/transforms-3/9d2adf3e6f2f976eb79302aabb751a17/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ds/.gradle/caches/transforms-3/d2892764c7ce1c38978bc69dc28bf6a9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ds/.gradle/caches/transforms-3/d2892764c7ce1c38978bc69dc28bf6a9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ds/.gradle/caches/transforms-3/d2892764c7ce1c38978bc69dc28bf6a9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.astrosetu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.astrosetu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/ds/.gradle/caches/transforms-3/e7d8c6328980a8d374d5620494bae1f8/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ds/.gradle/caches/transforms-3/6fe2f225286f1a3cc5ef0944732f4a75/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ds/.gradle/caches/transforms-3/3e5f9bb6f3bb886f65ad8a87f0fe23c3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ds/.gradle/caches/transforms-3/53fde378b6a9fe5f7bbaf315911128ac/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ds/.gradle/caches/transforms-3/a26d4bdcbcd061d07340e21b5f180aa7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
